// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE
//PFT0      PFT1        PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
-0.3197    -0.3197     -0.3197      -0.3197      -0.3197      -0.3197      -0.3197      -0.3197       0.0          0.0          //m2:
0.0401      0.0401      0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0          0.0          //m3:
0.0001      0.0001      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0          0.0          //m4:
15.2        15.2        15.2         15.2         15.2         1.00         1.00         1.00         0.00         0.00         //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)
30.3        30.3        30.3         30.3         30.3         0.00         0.00         0.00         0.00         0.00         //frprod[1]:
45.5        45.5        45.5         45.5         45.5         0.00         0.00         0.00         0.00         0.00         //frprod[2]:
9           9           9            9            9            0.00         0.00         0.00         0.00         0.00         //frprod[3]:
0.0000      0.0000      0.0000       0.0000       0.0000       0.00         0.00         0.00         0.00         0.00         //frprod[4]:
0.0000      0.0000      0.0000       0.0000       0.0000       0.00         0.00         0.00         0.00         0.00         //frprod[5]:
0.00        0.00        0.00         0.0000       0.00         0.00         0.00         0.00         0.00         0.00         //frprod[6]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[7]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[8]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[9]:
0.05        0.03        1.9          0.02         0.01         1.8          2.00         1.8          0.00         0.00         //initial_lai:startingvalueforLeafAreaIndex
0.0         0.0         0.5          0.0          0.0          2.00         2.00         2.00          0            0           //static_lai[0]:monthlylaiforayear,usedforstaticinputofLAI
0.0         0.0         0.3          0.0          0.0          2.00         2.00         2.00          0            0           //static_lai[1]:
0.0         0.0         0.5          0.0          0.5          2.00         2.00         2.00          0            0           //static_lai[2]:
0.5         1.0         1.2          0.5          1.0          2.00         2.00         2.00          0            0           //static_lai[3]:
1.3         1.9         1.3          1.5          1.3          2.00         2.00         2.00          0            0           //static_lai[4]:
1.9         2.5         1.9          1.5          1.9          2.00         2.00         2.00          0            0           //static_lai[5]:
2.0         2.0         2.0          1.5          2.0          2.00         2.00         2.00          0            0           //static_lai[6]:
2.0         2.0         2.0          1.5          2.0          2.00         2.00         2.00          0            0           //static_lai[7]:
0.5         1.5         1.5          1.0          1.5          2.00         2.00         2.00          0            0           //static_lai[8]:
0.2         0.0         1.3          0.5          1.3          2.00         2.00         2.00          0            0           //static_lai[9]:
0.0         0.0         0.8          0.0          1.0          2.00         2.00         2.00          0            0           //static_lai[10]:
0.0         0.0         0.7          0.0          0.5          2.00         2.00         2.00          0            0           //static_lai[11]:
//===========================================================
// CMT06 // Wet Sedge Tundra  // Calibrated for Toolik area. (updated LAI for Decid 7-19-19 Joy)
//Decid     Sedges      Grasses      Forbs        Lichens      Feather      Sphag        PFT7         PFT8         PFT9         // pftnames
1.00        1.00        1.00         1.00         1.00         1.00         1.00         0.00         0.00         0.00         //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist
1           1           1            1            0            0            0            0            0            0            //ifwoody:woodyplants(1)ornot(0)
0           1           1            0            0            0            0            0            0            0            //ifdeciwoody:deciduouswoodland(1)ornot(0)
1           1           1            1            0            0            1            0            0            0            //ifperenial:perenial(1)ornot(0)
0           0           0            0            3            2            0            0            0            0            //nonvasculartype:vascular(0),sphagnum(1),feathermoss(2),lichen(3)
0.0072      0.0072      0.0072       0.3546       0.0072       0.0072       0.0072       0.00         0.00         0.00         //sla:specificleafarea(m2/gC)
0.255       2.2         0.1133       0.0537       0.1584       0.1133       0.1133       0.00         0.00         0.00         //klai:extinctioncoeffforconversionfromlaitofpc
0.0         0.0         0.0          0.0          0.0          0.0          0.0          0.00         0.00         0.00         //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)
0.42893     0.079640    0.79640      0.42893      0.79640      0.079640     0.079640     0.00         0.00         0.00         //aleaf:
0.33295     0.46635     0.46635      0.33295      0.46635      0.46635      0.46635      0.00         0.00         0.00         //bleaf:
0.32228     -0.02873    -0.02873     0.32228      -0.02873     -0.02873     -0.02873     0.00         0.00         0.00         //cleaf:
1.6662      1.6662      8.141        1.6662       1.6662       1.6662       1.6662       0.00         0.00         0.00         //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)
-0.850      -0.138      -0.633       -0.050       -2.553       -0.232       -0.232       0.00         0.00         0.00         //cov:
15.206      15.206      15.206       15.206       15.206       15.206       15.206       0.00         0.00         0.00         //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)
-0.3197     -0.3197     -0.3197     -0.3197      -0.3197       -0.3197      -0.3197      0.00         0.00         0.00         //m2:
0.0401      0.0401      0.0401       0.0401       0.0401       0.0401       0.0401       0.00         0.00         0.00         //m3:
0.0001      0.0001      0.0001       0.0001       0.0001       0.0001       0.0001       0.00         0.00         0.00         //m4:
30.0        30.0        30.0         30.0         1.00         1.00         1.00         0.0          0.00         0.00         //frprod[0]:
50.0        50.0        50.0         50.0         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[1]:
10.0        10.0        10.0         10.00        0.00         0.00         0.00         0.00         0.00         0.00         //frprod[2]:
5.00        5.00        5.00         5.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[3]:
5.00        5.00        5.00         5.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[4]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[5]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[6]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[7]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[8]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[9]:
0.03        0.03        0.02         0.01         2.0          1.9          2.1          0.00         0.00         0.00         //initial_lai:startvalueforLeafAreaIndex
0.0         0.0         0.0          0.5          1.5          1.5          1.5          0.00         0.00         0.00         //static_lai[0]:monthlyLAIforayear,usedforstaticinputofLAI
0.0         0.0         0.0          0.3          1.5          1.5          1.5          0.00         0.00         0.00         //static_lai[1]:
0.0         0.0         0.0          0.5          1.5          1.5          1.5          0.00         0.00         0.00         //static_lai[2]:
1.0         0.5         1.0          1.2          1.5          1.5          1.5          0.00         0.00         0.00         //static_lai[3]:
1.9         1.3         1.9          1.3          1.5          1.5          1.5          0.00         0.00         0.00         //static_lai[4]:
2.5         1.9         2.5          1.9          1.5          1.5          1.5          0.00         0.00         0.00         //static_lai[5]:
2.0         2.0         2.0          2.0          1.5          1.5          1.5          0.00         0.00         0.00         //static_lai[6]:
2.0         2.0         2.0          2.0          1.5          1.5          1.5          0.00         0.00         0.00         //static_lai[7]:
1.5         0.5         1.5          1.5          1.5          1.5          1.5          0.00         0.00         0.00         //static_lai[8]:
0.0         0.2         0.0          1.3          1.5          1.5          1.5          0.00         0.00         0.00         //static_lai[9]:
0.0         0.0         0.0          0.8          1.5          1.5          1.5          0.00         0.00         0.00         //static_lai[10]:
0.0         0.0         0.0          0.7          1.5          1.5          1.5          0.00         0.00         0.00         //static_lai[11]:
//===========================================================
// CMT07 // Heath Tundra  // (updated LAI 7-19-19 Joy)
//Decid     EGreen      Forbs        Lichens      Grasses      Moss         PFT6         PFT7         PFT8         PFT9         // pftnames:
1.00        1.00        1.00         1.00         1.00         1.00         0.00         0.00         0.00         0.00         //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist
1           1           1            1            0            0            0            0            0            0            //ifwoody:woodyplants(1)ornot(0)
0           1           1            0            0            0            0            0            0            0            //ifdeciwoody:deciduouswoodland(1)ornot(0)
1           1           1            1            0            0            0            0            0            0            //ifperenial:perenial(1)ornot(0)
0           0           0            3            0            0            0            0            0            0            //nonvasculartype:vascular(0),sphagnum(1),feathermoss(2),lichen(3)
0.0072      0.0072      0.0072       0.0072       0.0072       0.0072       0.00         0.00         0.00         0.00         //sla:specificleafarea(m2/gC)
0.25        0.25        0.1133       0.0537       0.1133       0.1584       0.00         0.00         0.00         0.00         //klai:extinctioncoeffforconversionfromlaitofpc
0.0         0.0         0.0          0.0          0.0          0.0          0.00         0.00         0.00         0.0          //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)
